"","Channel 1 Ave. (C)","Channel 2 Ave. (C)","Channel 3 Ave. (C)","Channel 4 Ave. (C)"
"2021-08-14T16:02:22-07:00","31.486","31.344","31.288","31.090"
"2021-08-14T16:03:22-07:00","31.554","31.416","31.352","31.153"
"2021-08-14T16:04:22-07:00","31.620","31.483","31.419","31.222"
"2021-08-14T16:05:22-07:00","31.684","31.550","31.488","31.287"
"2021-08-14T16:06:22-07:00","31.725","31.594","31.532","31.328"
"2021-08-14T16:07:22-07:00","31.753","31.627","31.564","31.356"
"2021-08-14T16:08:22-07:00","31.768","31.651","31.578","31.369"
"2021-08-14T16:09:22-07:00","31.781","31.664","31.596","31.382"
"2021-08-14T16:10:22-07:00","31.717","31.652","31.549","31.353"
"2021-08-14T16:11:22-07:00","31.691","31.634","31.525","31.320"
"2021-08-14T16:12:22-07:00","31.657","31.617","31.502","31.333"
"2021-08-14T16:13:22-07:00","31.647","31.590","31.480","31.308"
"2021-08-14T16:14:22-07:00","31.652","31.586","31.476","31.295"
"2021-08-14T16:15:22-07:00","31.705","31.611","31.533","31.330"
"2021-08-14T16:16:22-07:00","31.729","31.643","31.568","31.362"
"2021-08-14T16:17:22-07:00","31.756","31.653","31.581","31.373"
"2021-08-14T16:18:22-07:00","31.780","31.690","31.606","31.407"
"2021-08-14T16:19:22-07:00","31.808","31.726","31.648","31.442"
"2021-08-14T16:20:22-07:00","31.767","31.725","31.616","31.427"
"2021-08-14T16:21:22-07:00","31.746","31.706","31.574","31.401"
"2021-08-14T16:22:22-07:00","31.769","31.703","31.592","31.394"
"2021-08-14T16:23:22-07:00","31.812","31.732","31.647","31.441"
"2021-08-14T16:24:22-07:00","31.834","31.766","31.683","31.469"
"2021-08-14T16:25:22-07:00","31.863","31.786","31.706","31.497"
"2021-08-14T16:26:22-07:00","31.895","31.817","31.738","31.528"
"2021-08-14T16:27:22-07:00","31.924","31.845","31.767","31.553"
"2021-08-14T16:28:22-07:00","31.947","31.868","31.781","31.572"
"2021-08-14T16:29:22-07:00","31.974","31.898","31.816","31.602"
"2021-08-14T16:30:22-07:00","32.000","31.921","31.846","31.629"
"2021-08-14T16:31:22-07:00","32.022","31.941","31.868","31.653"
"2021-08-14T16:32:22-07:00","32.033","31.959","31.879","31.664"
"2021-08-14T16:33:22-07:00","32.021","31.972","31.879","31.663"
"2021-08-14T16:34:22-07:00","31.954","31.961","31.623","31.062"
"2021-08-14T16:35:22-07:00","31.931","31.959","31.804","31.342"
"2021-08-14T16:36:22-07:00","31.924","31.931","31.789","31.408"
"2021-08-14T16:37:22-07:00","31.926","31.925","31.763","31.381"
"2021-08-14T16:38:22-07:00","31.886","31.913","31.781","31.537"
"2021-08-14T16:39:22-07:00","31.891","31.893","31.762","31.541"
"2021-08-14T16:40:22-07:00","31.891","31.885","31.735","31.523"
"2021-08-14T16:41:22-07:00","31.884","31.885","31.729","31.510"
"2021-08-14T16:42:22-07:00","31.861","31.856","31.725","31.508"
"2021-08-14T16:43:22-07:00","31.844","31.846","31.740","31.502"
"2021-08-14T16:44:22-07:00","31.837","31.809","31.706","31.496"
"2021-08-14T16:45:22-07:00","31.845","31.822","31.696","31.482"
"2021-08-14T16:46:22-07:00","31.844","31.816","31.692","31.475"
"2021-08-14T16:47:22-07:00","31.830","31.803","31.696","31.470"
"2021-08-14T16:48:22-07:00","31.827","31.792","31.674","31.455"
"2021-08-14T16:49:22-07:00","31.819","31.786","31.667","31.445"
"2021-08-14T16:50:22-07:00","31.813","31.769","31.649","31.432"
"2021-08-14T16:51:22-07:00","31.806","31.774","31.641","31.413"
"2021-08-14T16:52:22-07:00","31.788","31.743","31.651","31.423"
"2021-08-14T16:53:22-07:00","31.797","31.753","31.619","31.395"
"2021-08-14T16:54:22-07:00","31.779","31.754","31.651","31.398"
"2021-08-14T16:55:22-07:00","31.783","31.724","31.609","31.388"
"2021-08-14T16:56:22-07:00","31.781","31.724","31.609","31.383"
"2021-08-14T16:57:22-07:00","31.779","31.719","31.601","31.376"
"2021-08-14T16:58:22-07:00","31.755","31.719","31.596","31.361"
"2021-08-14T16:59:22-07:00","31.786","31.701","31.571","31.365"
"2021-08-14T17:00:22-07:00","31.755","31.700","31.577","31.352"
"2021-08-14T17:01:22-07:00","31.714","31.674","31.584","31.351"
"2021-08-14T17:02:22-07:00","31.732","31.669","31.553","31.334"
"2021-08-14T17:03:22-07:00","31.716","31.658","31.554","31.331"
"2021-08-14T17:04:22-07:00","31.711","31.643","31.538","31.322"
"2021-08-14T17:05:22-07:00","31.699","31.638","31.528","31.312"
"2021-08-14T17:06:22-07:00","31.691","31.628","31.520","31.300"
"2021-08-14T17:07:22-07:00","31.686","31.619","31.511","31.294"
"2021-08-14T17:08:22-07:00","31.681","31.621","31.505","31.285"
"2021-08-14T17:09:22-07:00","31.677","31.610","31.499","31.280"
"2021-08-14T17:10:22-07:00","31.665","31.596","31.496","31.277"
"2021-08-14T17:11:22-07:00","31.664","31.606","31.490","31.267"
"2021-08-14T17:12:22-07:00","31.660","31.593","31.478","31.263"
"2021-08-14T17:13:22-07:00","31.654","31.595","31.479","31.261"
"2021-08-14T17:14:22-07:00","31.649","31.584","31.467","31.252"
"2021-08-14T17:15:22-07:00","31.634","31.569","31.454","31.239"
"2021-08-14T17:16:22-07:00","31.633","31.565","31.450","31.232"
"2021-08-14T17:17:22-07:00","31.631","31.558","31.446","31.233"
"2021-08-14T17:18:22-07:00","31.637","31.566","31.451","31.234"
"2021-08-14T17:19:22-07:00","31.621","31.554","31.440","31.227"
