"","Channel 2 Ave. (C)","Channel 3 Ave. (C)","Channel 4 Ave. (C)"
"2021-09-02T15:48:32-07:00","31.895","31.788","31.630"
"2021-09-02T15:49:32-07:00","31.911","31.807","31.643"
"2021-09-02T15:50:32-07:00","31.913","31.806","31.640"
"2021-09-02T15:51:32-07:00","31.891","31.789","31.616"
"2021-09-02T15:52:32-07:00","31.880","31.774","31.606"
"2021-09-02T15:53:32-07:00","31.905","31.788","31.616"
"2021-09-02T15:54:32-07:00","31.897","31.797","31.628"
"2021-09-02T15:55:32-07:00","31.911","31.810","31.642"
"2021-09-02T15:56:32-07:00","31.925","31.826","31.658"
"2021-09-02T15:57:32-07:00","31.941","31.831","31.669"
"2021-09-02T15:58:32-07:00","31.951","31.855","31.688"
"2021-09-02T15:59:32-07:00","31.970","31.869","31.703"
"2021-09-02T16:00:32-07:00","31.983","31.879","31.708"
"2021-09-02T16:01:32-07:00","32.000","31.898","31.729"
"2021-09-02T16:02:32-07:00","32.017","31.911","31.745"
"2021-09-02T16:03:32-07:00","32.031","31.932","31.765"
"2021-09-02T16:04:32-07:00","32.042","31.945","31.779"
"2021-09-02T16:05:32-07:00","32.039","31.979","31.768"
"2021-09-02T16:06:32-07:00","32.021","32.019","31.782"
"2021-09-02T16:07:32-07:00","31.986","31.992","31.732"
"2021-09-02T16:08:32-07:00","31.960","31.991","31.696"
"2021-09-02T16:09:32-07:00","31.928","31.971","31.697"
"2021-09-02T16:10:32-07:00","31.904","31.955","31.669"
"2021-09-02T16:11:32-07:00","31.891","31.938","31.663"
"2021-09-02T16:12:32-07:00","31.861","31.919","31.651"
"2021-09-02T16:13:32-07:00","31.815","31.894","31.617"
"2021-09-02T16:14:32-07:00","31.796","31.878","31.566"
"2021-09-02T16:15:32-07:00","31.763","31.839","31.564"
"2021-09-02T16:16:32-07:00","31.744","31.821","31.526"
"2021-09-02T16:17:32-07:00","31.727","31.793","31.509"
"2021-09-02T16:18:32-07:00","31.708","31.781","31.475"
"2021-09-02T16:19:32-07:00","31.677","31.755","31.458"
"2021-09-02T16:20:32-07:00","31.657","31.740","31.433"
"2021-09-02T16:21:32-07:00","31.641","31.718","31.421"
"2021-09-02T16:22:32-07:00","31.612","31.687","31.390"
"2021-09-02T16:23:32-07:00","31.590","31.672","31.367"
"2021-09-02T16:24:32-07:00","31.565","31.649","31.341"
"2021-09-02T16:25:32-07:00","31.542","31.623","31.327"
"2021-09-02T16:26:32-07:00","31.515","31.607","31.295"
"2021-09-02T16:27:32-07:00","31.490","31.585","31.279"
"2021-09-02T16:28:32-07:00","31.470","31.566","31.263"
"2021-09-02T16:29:32-07:00","31.443","31.541","31.246"
"2021-09-02T16:30:32-07:00","31.415","31.521","31.212"
"2021-09-02T16:31:32-07:00","31.398","31.503","31.198"
"2021-09-02T16:32:32-07:00","31.376","31.483","31.175"
"2021-09-02T16:33:32-07:00","31.358","31.466","31.163"
"2021-09-02T16:34:32-07:00","31.332","31.445","31.142"
"2021-09-02T16:35:32-07:00","31.307","31.418","31.106"
"2021-09-02T16:36:32-07:00","31.290","31.401","31.098"
"2021-09-02T16:37:32-07:00","31.264","31.377","31.076"
"2021-09-02T16:38:32-07:00","31.235","31.356","31.068"
"2021-09-02T16:39:32-07:00","31.212","31.335","31.033"
"2021-09-02T16:40:32-07:00","31.191","31.322","31.022"
"2021-09-02T16:41:32-07:00","31.170","31.305","31.013"
"2021-09-02T16:42:32-07:00","31.145","31.284","30.989"
"2021-09-02T16:43:32-07:00","31.124","31.265","30.978"
"2021-09-02T16:44:32-07:00","31.098","31.243","30.946"
"2021-09-02T16:45:32-07:00","31.082","31.227","30.932"
"2021-09-02T16:46:32-07:00","31.063","31.208","30.916"
"2021-09-02T16:47:32-07:00","31.042","31.195","30.899"
"2021-09-02T16:48:32-07:00","31.025","31.179","30.881"
"2021-09-02T16:49:32-07:00","31.010","31.161","30.871"
"2021-09-02T16:50:32-07:00","30.991","31.150","30.856"
"2021-09-02T16:51:32-07:00","30.971","31.140","30.845"
"2021-09-02T16:52:32-07:00","30.954","31.124","30.833"
"2021-09-02T16:53:32-07:00","30.937","31.110","30.814"
"2021-09-02T16:54:32-07:00","30.921","31.098","30.799"
"2021-09-02T16:55:32-07:00","30.906","31.085","30.789"
